@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[3\]\.l0\.n3\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[2\]\.l0\.n2\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[1\]\.l0\.n1\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer0.gen_neurons\[0\]\.l0\.n0\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[8\]\.l1\.n8\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[8\]\.l1\.n8\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
